
Currently Loaded Modules:
  1) GCCcore/.8.3.0 (H)   6) cuDNN/7.6.4.38        11) GMP/.6.1.2    (H)
  2) zlib/.1.2.11   (H)   7) bzip2/.1.0.8     (H)  12) libffi/.3.2.1 (H)
  3) binutils/.2.32 (H)   8) ncurses/.6.1     (H)  13) Python/3.7.4
  4) GCC/8.3.0            9) libreadline/.8.0 (H)
  5) CUDA/10.1.243       10) XZ/.5.2.4        (H)

  Where:
   H:  Hidden Module

 

Python 3.7.4
pip 19.2.3 from /lustre1/apps/software/Python/3.7.4-GCCcore-8.3.0/lib/python3.7/site-packages/pip-19.2.3-py3.7.egg/pip (python 3.7)
pip 20.3.1 from /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages/pip (python 3.7)
Requirement already satisfied: tflite-model-maker==0.2.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (0.2.3)
Requirement already satisfied: tf-estimator-nightly==2.4.0.dev2020090201 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (2.4.0.dev2020090201)
Requirement already satisfied: flatbuffers==1.12 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.12)
Requirement already satisfied: pillow>=7.0.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (8.0.1)
Requirement already satisfied: tf-nightly==2.4.0.dev20200902 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (2.4.0.dev20200902)
Requirement already satisfied: tensorflow-datasets>=2.1.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (4.1.0)
Requirement already satisfied: numpy>=1.17.3 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (1.18.5)
Requirement already satisfied: sentencepiece>=0.1.91 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.1.94)
Requirement already satisfied: absl-py>=0.10.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
Requirement already satisfied: tensorflow-hub>=0.8.0 in /lustre1/work/haakosbo/env/python374/lib/python3.7/site-packages (from tflite-model-maker==0.2.3) (0.10.0)
